,mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,name,mpg01
0,18.0,8,307.0,130,3504,12.0,70,1,chevrolet chevelle malibu,False
1,15.0,8,350.0,165,3693,11.5,70,1,buick skylark 320,False
2,18.0,8,318.0,150,3436,11.0,70,1,plymouth satellite,False
3,16.0,8,304.0,150,3433,12.0,70,1,amc rebel sst,False
4,17.0,8,302.0,140,3449,10.5,70,1,ford torino,False
5,15.0,8,429.0,198,4341,10.0,70,1,ford galaxie 500,False
6,14.0,8,454.0,220,4354,9.0,70,1,chevrolet impala,False
7,14.0,8,440.0,215,4312,8.5,70,1,plymouth fury iii,False
8,14.0,8,455.0,225,4425,10.0,70,1,pontiac catalina,False
9,15.0,8,390.0,190,3850,8.5,70,1,amc ambassador dpl,False
10,15.0,8,383.0,170,3563,10.0,70,1,dodge challenger se,False
11,14.0,8,340.0,160,3609,8.0,70,1,plymouth 'cuda 340,False
12,15.0,8,400.0,150,3761,9.5,70,1,chevrolet monte carlo,False
13,14.0,8,455.0,225,3086,10.0,70,1,buick estate wagon (sw),False
14,24.0,4,113.0,95,2372,15.0,70,3,toyota corona mark ii,True
15,22.0,6,198.0,95,2833,15.5,70,1,plymouth duster,False
16,18.0,6,199.0,97,2774,15.5,70,1,amc hornet,False
17,21.0,6,200.0,85,2587,16.0,70,1,ford maverick,False
18,27.0,4,97.0,88,2130,14.5,70,3,datsun pl510,True
19,26.0,4,97.0,46,1835,20.5,70,2,volkswagen 1131 deluxe sedan,True
20,25.0,4,110.0,87,2672,17.5,70,2,peugeot 504,True
21,24.0,4,107.0,90,2430,14.5,70,2,audi 100 ls,True
22,25.0,4,104.0,95,2375,17.5,70,2,saab 99e,True
23,26.0,4,121.0,113,2234,12.5,70,2,bmw 2002,True
24,21.0,6,199.0,90,2648,15.0,70,1,amc gremlin,False
25,10.0,8,360.0,215,4615,14.0,70,1,ford f250,False
26,10.0,8,307.0,200,4376,15.0,70,1,chevy c20,False
27,11.0,8,318.0,210,4382,13.5,70,1,dodge d200,False
28,9.0,8,304.0,193,4732,18.5,70,1,hi 1200d,False
29,27.0,4,97.0,88,2130,14.5,71,3,datsun pl510,True
30,28.0,4,140.0,90,2264,15.5,71,1,chevrolet vega 2300,True
31,25.0,4,113.0,95,2228,14.0,71,3,toyota corona,True
32,25.0,4,98.0,?,2046,19.0,71,1,ford pinto,True
33,19.0,6,232.0,100,2634,13.0,71,1,amc gremlin,False
34,16.0,6,225.0,105,3439,15.5,71,1,plymouth satellite custom,False
35,17.0,6,250.0,100,3329,15.5,71,1,chevrolet chevelle malibu,False
36,19.0,6,250.0,88,3302,15.5,71,1,ford torino 500,False
37,18.0,6,232.0,100,3288,15.5,71,1,amc matador,False
38,14.0,8,350.0,165,4209,12.0,71,1,chevrolet impala,False
39,14.0,8,400.0,175,4464,11.5,71,1,pontiac catalina brougham,False
40,14.0,8,351.0,153,4154,13.5,71,1,ford galaxie 500,False
41,14.0,8,318.0,150,4096,13.0,71,1,plymouth fury iii,False
42,12.0,8,383.0,180,4955,11.5,71,1,dodge monaco (sw),False
43,13.0,8,400.0,170,4746,12.0,71,1,ford country squire (sw),False
44,13.0,8,400.0,175,5140,12.0,71,1,pontiac safari (sw),False
45,18.0,6,258.0,110,2962,13.5,71,1,amc hornet sportabout (sw),False
46,22.0,4,140.0,72,2408,19.0,71,1,chevrolet vega (sw),False
47,19.0,6,250.0,100,3282,15.0,71,1,pontiac firebird,False
48,18.0,6,250.0,88,3139,14.5,71,1,ford mustang,False
49,23.0,4,122.0,86,2220,14.0,71,1,mercury capri 2000,False
50,28.0,4,116.0,90,2123,14.0,71,2,opel 1900,True
51,30.0,4,79.0,70,2074,19.5,71,2,peugeot 304,True
52,30.0,4,88.0,76,2065,14.5,71,2,fiat 124b,True
53,31.0,4,71.0,65,1773,19.0,71,3,toyota corolla 1200,True
54,35.0,4,72.0,69,1613,18.0,71,3,datsun 1200,True
55,27.0,4,97.0,60,1834,19.0,71,2,volkswagen model 111,True
56,26.0,4,91.0,70,1955,20.5,71,1,plymouth cricket,True
57,24.0,4,113.0,95,2278,15.5,72,3,toyota corona hardtop,True
58,25.0,4,97.5,80,2126,17.0,72,1,dodge colt hardtop,True
59,23.0,4,97.0,54,2254,23.5,72,2,volkswagen type 3,False
60,20.0,4,140.0,90,2408,19.5,72,1,chevrolet vega,False
61,21.0,4,122.0,86,2226,16.5,72,1,ford pinto runabout,False
62,13.0,8,350.0,165,4274,12.0,72,1,chevrolet impala,False
63,14.0,8,400.0,175,4385,12.0,72,1,pontiac catalina,False
64,15.0,8,318.0,150,4135,13.5,72,1,plymouth fury iii,False
65,14.0,8,351.0,153,4129,13.0,72,1,ford galaxie 500,False
66,17.0,8,304.0,150,3672,11.5,72,1,amc ambassador sst,False
67,11.0,8,429.0,208,4633,11.0,72,1,mercury marquis,False
68,13.0,8,350.0,155,4502,13.5,72,1,buick lesabre custom,False
69,12.0,8,350.0,160,4456,13.5,72,1,oldsmobile delta 88 royale,False
70,13.0,8,400.0,190,4422,12.5,72,1,chrysler newport royal,False
71,19.0,3,70.0,97,2330,13.5,72,3,mazda rx2 coupe,False
72,15.0,8,304.0,150,3892,12.5,72,1,amc matador (sw),False
73,13.0,8,307.0,130,4098,14.0,72,1,chevrolet chevelle concours (sw),False
74,13.0,8,302.0,140,4294,16.0,72,1,ford gran torino (sw),False
75,14.0,8,318.0,150,4077,14.0,72,1,plymouth satellite custom (sw),False
76,18.0,4,121.0,112,2933,14.5,72,2,volvo 145e (sw),False
77,22.0,4,121.0,76,2511,18.0,72,2,volkswagen 411 (sw),False
78,21.0,4,120.0,87,2979,19.5,72,2,peugeot 504 (sw),False
79,26.0,4,96.0,69,2189,18.0,72,2,renault 12 (sw),True
80,22.0,4,122.0,86,2395,16.0,72,1,ford pinto (sw),False
81,28.0,4,97.0,92,2288,17.0,72,3,datsun 510 (sw),True
82,23.0,4,120.0,97,2506,14.5,72,3,toyouta corona mark ii (sw),False
83,28.0,4,98.0,80,2164,15.0,72,1,dodge colt (sw),True
84,27.0,4,97.0,88,2100,16.5,72,3,toyota corolla 1600 (sw),True
85,13.0,8,350.0,175,4100,13.0,73,1,buick century 350,False
86,14.0,8,304.0,150,3672,11.5,73,1,amc matador,False
87,13.0,8,350.0,145,3988,13.0,73,1,chevrolet malibu,False
88,14.0,8,302.0,137,4042,14.5,73,1,ford gran torino,False
89,15.0,8,318.0,150,3777,12.5,73,1,dodge coronet custom,False
90,12.0,8,429.0,198,4952,11.5,73,1,mercury marquis brougham,False
91,13.0,8,400.0,150,4464,12.0,73,1,chevrolet caprice classic,False
92,13.0,8,351.0,158,4363,13.0,73,1,ford ltd,False
93,14.0,8,318.0,150,4237,14.5,73,1,plymouth fury gran sedan,False
94,13.0,8,440.0,215,4735,11.0,73,1,chrysler new yorker brougham,False
95,12.0,8,455.0,225,4951,11.0,73,1,buick electra 225 custom,False
96,13.0,8,360.0,175,3821,11.0,73,1,amc ambassador brougham,False
97,18.0,6,225.0,105,3121,16.5,73,1,plymouth valiant,False
98,16.0,6,250.0,100,3278,18.0,73,1,chevrolet nova custom,False
99,18.0,6,232.0,100,2945,16.0,73,1,amc hornet,False
100,18.0,6,250.0,88,3021,16.5,73,1,ford maverick,False
101,23.0,6,198.0,95,2904,16.0,73,1,plymouth duster,False
102,26.0,4,97.0,46,1950,21.0,73,2,volkswagen super beetle,True
103,11.0,8,400.0,150,4997,14.0,73,1,chevrolet impala,False
104,12.0,8,400.0,167,4906,12.5,73,1,ford country,False
105,13.0,8,360.0,170,4654,13.0,73,1,plymouth custom suburb,False
106,12.0,8,350.0,180,4499,12.5,73,1,oldsmobile vista cruiser,False
107,18.0,6,232.0,100,2789,15.0,73,1,amc gremlin,False
108,20.0,4,97.0,88,2279,19.0,73,3,toyota carina,False
109,21.0,4,140.0,72,2401,19.5,73,1,chevrolet vega,False
110,22.0,4,108.0,94,2379,16.5,73,3,datsun 610,False
111,18.0,3,70.0,90,2124,13.5,73,3,maxda rx3,False
112,19.0,4,122.0,85,2310,18.5,73,1,ford pinto,False
113,21.0,6,155.0,107,2472,14.0,73,1,mercury capri v6,False
114,26.0,4,98.0,90,2265,15.5,73,2,fiat 124 sport coupe,True
115,15.0,8,350.0,145,4082,13.0,73,1,chevrolet monte carlo s,False
116,16.0,8,400.0,230,4278,9.5,73,1,pontiac grand prix,False
117,29.0,4,68.0,49,1867,19.5,73,2,fiat 128,True
118,24.0,4,116.0,75,2158,15.5,73,2,opel manta,True
119,20.0,4,114.0,91,2582,14.0,73,2,audi 100ls,False
120,19.0,4,121.0,112,2868,15.5,73,2,volvo 144ea,False
121,15.0,8,318.0,150,3399,11.0,73,1,dodge dart custom,False
122,24.0,4,121.0,110,2660,14.0,73,2,saab 99le,True
123,20.0,6,156.0,122,2807,13.5,73,3,toyota mark ii,False
124,11.0,8,350.0,180,3664,11.0,73,1,oldsmobile omega,False
125,20.0,6,198.0,95,3102,16.5,74,1,plymouth duster,False
126,21.0,6,200.0,?,2875,17.0,74,1,ford maverick,False
127,19.0,6,232.0,100,2901,16.0,74,1,amc hornet,False
128,15.0,6,250.0,100,3336,17.0,74,1,chevrolet nova,False
129,31.0,4,79.0,67,1950,19.0,74,3,datsun b210,True
130,26.0,4,122.0,80,2451,16.5,74,1,ford pinto,True
131,32.0,4,71.0,65,1836,21.0,74,3,toyota corolla 1200,True
132,25.0,4,140.0,75,2542,17.0,74,1,chevrolet vega,True
133,16.0,6,250.0,100,3781,17.0,74,1,chevrolet chevelle malibu classic,False
134,16.0,6,258.0,110,3632,18.0,74,1,amc matador,False
135,18.0,6,225.0,105,3613,16.5,74,1,plymouth satellite sebring,False
136,16.0,8,302.0,140,4141,14.0,74,1,ford gran torino,False
137,13.0,8,350.0,150,4699,14.5,74,1,buick century luxus (sw),False
138,14.0,8,318.0,150,4457,13.5,74,1,dodge coronet custom (sw),False
139,14.0,8,302.0,140,4638,16.0,74,1,ford gran torino (sw),False
140,14.0,8,304.0,150,4257,15.5,74,1,amc matador (sw),False
141,29.0,4,98.0,83,2219,16.5,74,2,audi fox,True
142,26.0,4,79.0,67,1963,15.5,74,2,volkswagen dasher,True
143,26.0,4,97.0,78,2300,14.5,74,2,opel manta,True
144,31.0,4,76.0,52,1649,16.5,74,3,toyota corona,True
145,32.0,4,83.0,61,2003,19.0,74,3,datsun 710,True
146,28.0,4,90.0,75,2125,14.5,74,1,dodge colt,True
147,24.0,4,90.0,75,2108,15.5,74,2,fiat 128,True
148,26.0,4,116.0,75,2246,14.0,74,2,fiat 124 tc,True
149,24.0,4,120.0,97,2489,15.0,74,3,honda civic,True
150,26.0,4,108.0,93,2391,15.5,74,3,subaru,True
151,31.0,4,79.0,67,2000,16.0,74,2,fiat x1.9,True
152,19.0,6,225.0,95,3264,16.0,75,1,plymouth valiant custom,False
153,18.0,6,250.0,105,3459,16.0,75,1,chevrolet nova,False
154,15.0,6,250.0,72,3432,21.0,75,1,mercury monarch,False
155,15.0,6,250.0,72,3158,19.5,75,1,ford maverick,False
156,16.0,8,400.0,170,4668,11.5,75,1,pontiac catalina,False
157,15.0,8,350.0,145,4440,14.0,75,1,chevrolet bel air,False
158,16.0,8,318.0,150,4498,14.5,75,1,plymouth grand fury,False
159,14.0,8,351.0,148,4657,13.5,75,1,ford ltd,False
160,17.0,6,231.0,110,3907,21.0,75,1,buick century,False
161,16.0,6,250.0,105,3897,18.5,75,1,chevroelt chevelle malibu,False
162,15.0,6,258.0,110,3730,19.0,75,1,amc matador,False
163,18.0,6,225.0,95,3785,19.0,75,1,plymouth fury,False
164,21.0,6,231.0,110,3039,15.0,75,1,buick skyhawk,False
165,20.0,8,262.0,110,3221,13.5,75,1,chevrolet monza 2+2,False
166,13.0,8,302.0,129,3169,12.0,75,1,ford mustang ii,False
167,29.0,4,97.0,75,2171,16.0,75,3,toyota corolla,True
168,23.0,4,140.0,83,2639,17.0,75,1,ford pinto,False
169,20.0,6,232.0,100,2914,16.0,75,1,amc gremlin,False
170,23.0,4,140.0,78,2592,18.5,75,1,pontiac astro,False
171,24.0,4,134.0,96,2702,13.5,75,3,toyota corona,True
172,25.0,4,90.0,71,2223,16.5,75,2,volkswagen dasher,True
173,24.0,4,119.0,97,2545,17.0,75,3,datsun 710,True
174,18.0,6,171.0,97,2984,14.5,75,1,ford pinto,False
175,29.0,4,90.0,70,1937,14.0,75,2,volkswagen rabbit,True
176,19.0,6,232.0,90,3211,17.0,75,1,amc pacer,False
177,23.0,4,115.0,95,2694,15.0,75,2,audi 100ls,False
178,23.0,4,120.0,88,2957,17.0,75,2,peugeot 504,False
179,22.0,4,121.0,98,2945,14.5,75,2,volvo 244dl,False
180,25.0,4,121.0,115,2671,13.5,75,2,saab 99le,True
181,33.0,4,91.0,53,1795,17.5,75,3,honda civic cvcc,True
182,28.0,4,107.0,86,2464,15.5,76,2,fiat 131,True
183,25.0,4,116.0,81,2220,16.9,76,2,opel 1900,True
184,25.0,4,140.0,92,2572,14.9,76,1,capri ii,True
185,26.0,4,98.0,79,2255,17.7,76,1,dodge colt,True
186,27.0,4,101.0,83,2202,15.3,76,2,renault 12tl,True
187,17.5,8,305.0,140,4215,13.0,76,1,chevrolet chevelle malibu classic,False
188,16.0,8,318.0,150,4190,13.0,76,1,dodge coronet brougham,False
189,15.5,8,304.0,120,3962,13.9,76,1,amc matador,False
190,14.5,8,351.0,152,4215,12.8,76,1,ford gran torino,False
191,22.0,6,225.0,100,3233,15.4,76,1,plymouth valiant,False
192,22.0,6,250.0,105,3353,14.5,76,1,chevrolet nova,False
193,24.0,6,200.0,81,3012,17.6,76,1,ford maverick,True
194,22.5,6,232.0,90,3085,17.6,76,1,amc hornet,False
195,29.0,4,85.0,52,2035,22.2,76,1,chevrolet chevette,True
196,24.5,4,98.0,60,2164,22.1,76,1,chevrolet woody,True
197,29.0,4,90.0,70,1937,14.2,76,2,vw rabbit,True
198,33.0,4,91.0,53,1795,17.4,76,3,honda civic,True
