ID,mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,name,mpg01,Usage
3504_70_chevrolet chevelle malibu,18.0,8,307.0,130,3504,12.0,70,1,chevrolet chevelle malibu,False,Public
3693_70_buick skylark 320,15.0,8,350.0,165,3693,11.5,70,1,buick skylark 320,False,Public
3436_70_plymouth satellite,18.0,8,318.0,150,3436,11.0,70,1,plymouth satellite,False,Public
3433_70_amc rebel sst,16.0,8,304.0,150,3433,12.0,70,1,amc rebel sst,False,Public
3449_70_ford torino,17.0,8,302.0,140,3449,10.5,70,1,ford torino,False,Public
4341_70_ford galaxie 500,15.0,8,429.0,198,4341,10.0,70,1,ford galaxie 500,False,Public
4354_70_chevrolet impala,14.0,8,454.0,220,4354,9.0,70,1,chevrolet impala,False,Public
4312_70_plymouth fury iii,14.0,8,440.0,215,4312,8.5,70,1,plymouth fury iii,False,Public
4425_70_pontiac catalina,14.0,8,455.0,225,4425,10.0,70,1,pontiac catalina,False,Public
3850_70_amc ambassador dpl,15.0,8,390.0,190,3850,8.5,70,1,amc ambassador dpl,False,Public
3563_70_dodge challenger se,15.0,8,383.0,170,3563,10.0,70,1,dodge challenger se,False,Public
3609_70_plymouth 'cuda 340,14.0,8,340.0,160,3609,8.0,70,1,plymouth 'cuda 340,False,Public
3761_70_chevrolet monte carlo,15.0,8,400.0,150,3761,9.5,70,1,chevrolet monte carlo,False,Public
3086_70_buick estate wagon (sw),14.0,8,455.0,225,3086,10.0,70,1,buick estate wagon (sw),False,Public
2372_70_toyota corona mark ii,24.0,4,113.0,95,2372,15.0,70,3,toyota corona mark ii,True,Public
2833_70_plymouth duster,22.0,6,198.0,95,2833,15.5,70,1,plymouth duster,False,Public
2774_70_amc hornet,18.0,6,199.0,97,2774,15.5,70,1,amc hornet,False,Public
2587_70_ford maverick,21.0,6,200.0,85,2587,16.0,70,1,ford maverick,False,Public
2130_70_datsun pl510,27.0,4,97.0,88,2130,14.5,70,3,datsun pl510,True,Public
1835_70_volkswagen 1131 deluxe sedan,26.0,4,97.0,46,1835,20.5,70,2,volkswagen 1131 deluxe sedan,True,Public
2672_70_peugeot 504,25.0,4,110.0,87,2672,17.5,70,2,peugeot 504,True,Public
2430_70_audi 100 ls,24.0,4,107.0,90,2430,14.5,70,2,audi 100 ls,True,Public
2375_70_saab 99e,25.0,4,104.0,95,2375,17.5,70,2,saab 99e,True,Public
2234_70_bmw 2002,26.0,4,121.0,113,2234,12.5,70,2,bmw 2002,True,Public
2648_70_amc gremlin,21.0,6,199.0,90,2648,15.0,70,1,amc gremlin,False,Public
4615_70_ford f250,10.0,8,360.0,215,4615,14.0,70,1,ford f250,False,Public
4376_70_chevy c20,10.0,8,307.0,200,4376,15.0,70,1,chevy c20,False,Public
4382_70_dodge d200,11.0,8,318.0,210,4382,13.5,70,1,dodge d200,False,Public
4732_70_hi 1200d,9.0,8,304.0,193,4732,18.5,70,1,hi 1200d,False,Public
2130_71_datsun pl510,27.0,4,97.0,88,2130,14.5,71,3,datsun pl510,True,Public
2264_71_chevrolet vega 2300,28.0,4,140.0,90,2264,15.5,71,1,chevrolet vega 2300,True,Public
2228_71_toyota corona,25.0,4,113.0,95,2228,14.0,71,3,toyota corona,True,Public
2046_71_ford pinto,25.0,4,98.0,?,2046,19.0,71,1,ford pinto,True,Public
2634_71_amc gremlin,19.0,6,232.0,100,2634,13.0,71,1,amc gremlin,False,Public
3439_71_plymouth satellite custom,16.0,6,225.0,105,3439,15.5,71,1,plymouth satellite custom,False,Public
3329_71_chevrolet chevelle malibu,17.0,6,250.0,100,3329,15.5,71,1,chevrolet chevelle malibu,False,Public
3302_71_ford torino 500,19.0,6,250.0,88,3302,15.5,71,1,ford torino 500,False,Public
3288_71_amc matador,18.0,6,232.0,100,3288,15.5,71,1,amc matador,False,Public
4209_71_chevrolet impala,14.0,8,350.0,165,4209,12.0,71,1,chevrolet impala,False,Public
4464_71_pontiac catalina brougham,14.0,8,400.0,175,4464,11.5,71,1,pontiac catalina brougham,False,Public
4154_71_ford galaxie 500,14.0,8,351.0,153,4154,13.5,71,1,ford galaxie 500,False,Public
4096_71_plymouth fury iii,14.0,8,318.0,150,4096,13.0,71,1,plymouth fury iii,False,Public
4955_71_dodge monaco (sw),12.0,8,383.0,180,4955,11.5,71,1,dodge monaco (sw),False,Public
4746_71_ford country squire (sw),13.0,8,400.0,170,4746,12.0,71,1,ford country squire (sw),False,Public
5140_71_pontiac safari (sw),13.0,8,400.0,175,5140,12.0,71,1,pontiac safari (sw),False,Public
2962_71_amc hornet sportabout (sw),18.0,6,258.0,110,2962,13.5,71,1,amc hornet sportabout (sw),False,Public
2408_71_chevrolet vega (sw),22.0,4,140.0,72,2408,19.0,71,1,chevrolet vega (sw),False,Public
3282_71_pontiac firebird,19.0,6,250.0,100,3282,15.0,71,1,pontiac firebird,False,Public
3139_71_ford mustang,18.0,6,250.0,88,3139,14.5,71,1,ford mustang,False,Public
2220_71_mercury capri 2000,23.0,4,122.0,86,2220,14.0,71,1,mercury capri 2000,False,Public
2123_71_opel 1900,28.0,4,116.0,90,2123,14.0,71,2,opel 1900,True,Public
2074_71_peugeot 304,30.0,4,79.0,70,2074,19.5,71,2,peugeot 304,True,Public
2065_71_fiat 124b,30.0,4,88.0,76,2065,14.5,71,2,fiat 124b,True,Public
1773_71_toyota corolla 1200,31.0,4,71.0,65,1773,19.0,71,3,toyota corolla 1200,True,Public
1613_71_datsun 1200,35.0,4,72.0,69,1613,18.0,71,3,datsun 1200,True,Public
1834_71_volkswagen model 111,27.0,4,97.0,60,1834,19.0,71,2,volkswagen model 111,True,Public
1955_71_plymouth cricket,26.0,4,91.0,70,1955,20.5,71,1,plymouth cricket,True,Public
2278_72_toyota corona hardtop,24.0,4,113.0,95,2278,15.5,72,3,toyota corona hardtop,True,Public
2126_72_dodge colt hardtop,25.0,4,97.5,80,2126,17.0,72,1,dodge colt hardtop,True,Public
2254_72_volkswagen type 3,23.0,4,97.0,54,2254,23.5,72,2,volkswagen type 3,False,Public
2408_72_chevrolet vega,20.0,4,140.0,90,2408,19.5,72,1,chevrolet vega,False,Public
2226_72_ford pinto runabout,21.0,4,122.0,86,2226,16.5,72,1,ford pinto runabout,False,Public
4274_72_chevrolet impala,13.0,8,350.0,165,4274,12.0,72,1,chevrolet impala,False,Public
4385_72_pontiac catalina,14.0,8,400.0,175,4385,12.0,72,1,pontiac catalina,False,Public
4135_72_plymouth fury iii,15.0,8,318.0,150,4135,13.5,72,1,plymouth fury iii,False,Public
4129_72_ford galaxie 500,14.0,8,351.0,153,4129,13.0,72,1,ford galaxie 500,False,Public
3672_72_amc ambassador sst,17.0,8,304.0,150,3672,11.5,72,1,amc ambassador sst,False,Public
4633_72_mercury marquis,11.0,8,429.0,208,4633,11.0,72,1,mercury marquis,False,Public
4502_72_buick lesabre custom,13.0,8,350.0,155,4502,13.5,72,1,buick lesabre custom,False,Public
4456_72_oldsmobile delta 88 royale,12.0,8,350.0,160,4456,13.5,72,1,oldsmobile delta 88 royale,False,Public
4422_72_chrysler newport royal,13.0,8,400.0,190,4422,12.5,72,1,chrysler newport royal,False,Public
2330_72_mazda rx2 coupe,19.0,3,70.0,97,2330,13.5,72,3,mazda rx2 coupe,False,Public
3892_72_amc matador (sw),15.0,8,304.0,150,3892,12.5,72,1,amc matador (sw),False,Public
4098_72_chevrolet chevelle concours (sw),13.0,8,307.0,130,4098,14.0,72,1,chevrolet chevelle concours (sw),False,Public
4294_72_ford gran torino (sw),13.0,8,302.0,140,4294,16.0,72,1,ford gran torino (sw),False,Public
4077_72_plymouth satellite custom (sw),14.0,8,318.0,150,4077,14.0,72,1,plymouth satellite custom (sw),False,Public
2933_72_volvo 145e (sw),18.0,4,121.0,112,2933,14.5,72,2,volvo 145e (sw),False,Public
2511_72_volkswagen 411 (sw),22.0,4,121.0,76,2511,18.0,72,2,volkswagen 411 (sw),False,Public
2979_72_peugeot 504 (sw),21.0,4,120.0,87,2979,19.5,72,2,peugeot 504 (sw),False,Public
2189_72_renault 12 (sw),26.0,4,96.0,69,2189,18.0,72,2,renault 12 (sw),True,Public
2395_72_ford pinto (sw),22.0,4,122.0,86,2395,16.0,72,1,ford pinto (sw),False,Public
2288_72_datsun 510 (sw),28.0,4,97.0,92,2288,17.0,72,3,datsun 510 (sw),True,Public
2506_72_toyouta corona mark ii (sw),23.0,4,120.0,97,2506,14.5,72,3,toyouta corona mark ii (sw),False,Public
2164_72_dodge colt (sw),28.0,4,98.0,80,2164,15.0,72,1,dodge colt (sw),True,Public
2100_72_toyota corolla 1600 (sw),27.0,4,97.0,88,2100,16.5,72,3,toyota corolla 1600 (sw),True,Public
4100_73_buick century 350,13.0,8,350.0,175,4100,13.0,73,1,buick century 350,False,Public
3672_73_amc matador,14.0,8,304.0,150,3672,11.5,73,1,amc matador,False,Public
3988_73_chevrolet malibu,13.0,8,350.0,145,3988,13.0,73,1,chevrolet malibu,False,Public
4042_73_ford gran torino,14.0,8,302.0,137,4042,14.5,73,1,ford gran torino,False,Public
3777_73_dodge coronet custom,15.0,8,318.0,150,3777,12.5,73,1,dodge coronet custom,False,Public
4952_73_mercury marquis brougham,12.0,8,429.0,198,4952,11.5,73,1,mercury marquis brougham,False,Public
4464_73_chevrolet caprice classic,13.0,8,400.0,150,4464,12.0,73,1,chevrolet caprice classic,False,Public
4363_73_ford ltd,13.0,8,351.0,158,4363,13.0,73,1,ford ltd,False,Public
4237_73_plymouth fury gran sedan,14.0,8,318.0,150,4237,14.5,73,1,plymouth fury gran sedan,False,Public
4735_73_chrysler new yorker brougham,13.0,8,440.0,215,4735,11.0,73,1,chrysler new yorker brougham,False,Public
4951_73_buick electra 225 custom,12.0,8,455.0,225,4951,11.0,73,1,buick electra 225 custom,False,Public
3821_73_amc ambassador brougham,13.0,8,360.0,175,3821,11.0,73,1,amc ambassador brougham,False,Public
3121_73_plymouth valiant,18.0,6,225.0,105,3121,16.5,73,1,plymouth valiant,False,Public
3278_73_chevrolet nova custom,16.0,6,250.0,100,3278,18.0,73,1,chevrolet nova custom,False,Public
2945_73_amc hornet,18.0,6,232.0,100,2945,16.0,73,1,amc hornet,False,Public
3021_73_ford maverick,18.0,6,250.0,88,3021,16.5,73,1,ford maverick,False,Public
2904_73_plymouth duster,23.0,6,198.0,95,2904,16.0,73,1,plymouth duster,False,Public
1950_73_volkswagen super beetle,26.0,4,97.0,46,1950,21.0,73,2,volkswagen super beetle,True,Public
4997_73_chevrolet impala,11.0,8,400.0,150,4997,14.0,73,1,chevrolet impala,False,Public
4906_73_ford country,12.0,8,400.0,167,4906,12.5,73,1,ford country,False,Public
4654_73_plymouth custom suburb,13.0,8,360.0,170,4654,13.0,73,1,plymouth custom suburb,False,Public
4499_73_oldsmobile vista cruiser,12.0,8,350.0,180,4499,12.5,73,1,oldsmobile vista cruiser,False,Public
2789_73_amc gremlin,18.0,6,232.0,100,2789,15.0,73,1,amc gremlin,False,Public
2279_73_toyota carina,20.0,4,97.0,88,2279,19.0,73,3,toyota carina,False,Public
2401_73_chevrolet vega,21.0,4,140.0,72,2401,19.5,73,1,chevrolet vega,False,Public
2379_73_datsun 610,22.0,4,108.0,94,2379,16.5,73,3,datsun 610,False,Public
2124_73_maxda rx3,18.0,3,70.0,90,2124,13.5,73,3,maxda rx3,False,Public
2310_73_ford pinto,19.0,4,122.0,85,2310,18.5,73,1,ford pinto,False,Public
2472_73_mercury capri v6,21.0,6,155.0,107,2472,14.0,73,1,mercury capri v6,False,Public
2265_73_fiat 124 sport coupe,26.0,4,98.0,90,2265,15.5,73,2,fiat 124 sport coupe,True,Public
4082_73_chevrolet monte carlo s,15.0,8,350.0,145,4082,13.0,73,1,chevrolet monte carlo s,False,Public
4278_73_pontiac grand prix,16.0,8,400.0,230,4278,9.5,73,1,pontiac grand prix,False,Public
1867_73_fiat 128,29.0,4,68.0,49,1867,19.5,73,2,fiat 128,True,Public
2158_73_opel manta,24.0,4,116.0,75,2158,15.5,73,2,opel manta,True,Public
2582_73_audi 100ls,20.0,4,114.0,91,2582,14.0,73,2,audi 100ls,False,Public
2868_73_volvo 144ea,19.0,4,121.0,112,2868,15.5,73,2,volvo 144ea,False,Public
3399_73_dodge dart custom,15.0,8,318.0,150,3399,11.0,73,1,dodge dart custom,False,Public
2660_73_saab 99le,24.0,4,121.0,110,2660,14.0,73,2,saab 99le,True,Public
2807_73_toyota mark ii,20.0,6,156.0,122,2807,13.5,73,3,toyota mark ii,False,Public
3664_73_oldsmobile omega,11.0,8,350.0,180,3664,11.0,73,1,oldsmobile omega,False,Public
3102_74_plymouth duster,20.0,6,198.0,95,3102,16.5,74,1,plymouth duster,False,Public
2875_74_ford maverick,21.0,6,200.0,?,2875,17.0,74,1,ford maverick,False,Public
2901_74_amc hornet,19.0,6,232.0,100,2901,16.0,74,1,amc hornet,False,Public
3336_74_chevrolet nova,15.0,6,250.0,100,3336,17.0,74,1,chevrolet nova,False,Public
1950_74_datsun b210,31.0,4,79.0,67,1950,19.0,74,3,datsun b210,True,Public
2451_74_ford pinto,26.0,4,122.0,80,2451,16.5,74,1,ford pinto,True,Public
1836_74_toyota corolla 1200,32.0,4,71.0,65,1836,21.0,74,3,toyota corolla 1200,True,Public
2542_74_chevrolet vega,25.0,4,140.0,75,2542,17.0,74,1,chevrolet vega,True,Public
3781_74_chevrolet chevelle malibu classic,16.0,6,250.0,100,3781,17.0,74,1,chevrolet chevelle malibu classic,False,Public
3632_74_amc matador,16.0,6,258.0,110,3632,18.0,74,1,amc matador,False,Public
3613_74_plymouth satellite sebring,18.0,6,225.0,105,3613,16.5,74,1,plymouth satellite sebring,False,Public
4141_74_ford gran torino,16.0,8,302.0,140,4141,14.0,74,1,ford gran torino,False,Public
4699_74_buick century luxus (sw),13.0,8,350.0,150,4699,14.5,74,1,buick century luxus (sw),False,Public
4457_74_dodge coronet custom (sw),14.0,8,318.0,150,4457,13.5,74,1,dodge coronet custom (sw),False,Public
4638_74_ford gran torino (sw),14.0,8,302.0,140,4638,16.0,74,1,ford gran torino (sw),False,Public
4257_74_amc matador (sw),14.0,8,304.0,150,4257,15.5,74,1,amc matador (sw),False,Public
2219_74_audi fox,29.0,4,98.0,83,2219,16.5,74,2,audi fox,True,Public
1963_74_volkswagen dasher,26.0,4,79.0,67,1963,15.5,74,2,volkswagen dasher,True,Public
2300_74_opel manta,26.0,4,97.0,78,2300,14.5,74,2,opel manta,True,Public
1649_74_toyota corona,31.0,4,76.0,52,1649,16.5,74,3,toyota corona,True,Public
2003_74_datsun 710,32.0,4,83.0,61,2003,19.0,74,3,datsun 710,True,Public
2125_74_dodge colt,28.0,4,90.0,75,2125,14.5,74,1,dodge colt,True,Public
2108_74_fiat 128,24.0,4,90.0,75,2108,15.5,74,2,fiat 128,True,Public
2246_74_fiat 124 tc,26.0,4,116.0,75,2246,14.0,74,2,fiat 124 tc,True,Public
2489_74_honda civic,24.0,4,120.0,97,2489,15.0,74,3,honda civic,True,Public
2391_74_subaru,26.0,4,108.0,93,2391,15.5,74,3,subaru,True,Public
2000_74_fiat x1.9,31.0,4,79.0,67,2000,16.0,74,2,fiat x1.9,True,Public
3264_75_plymouth valiant custom,19.0,6,225.0,95,3264,16.0,75,1,plymouth valiant custom,False,Public
3459_75_chevrolet nova,18.0,6,250.0,105,3459,16.0,75,1,chevrolet nova,False,Public
3432_75_mercury monarch,15.0,6,250.0,72,3432,21.0,75,1,mercury monarch,False,Public
3158_75_ford maverick,15.0,6,250.0,72,3158,19.5,75,1,ford maverick,False,Public
4668_75_pontiac catalina,16.0,8,400.0,170,4668,11.5,75,1,pontiac catalina,False,Public
4440_75_chevrolet bel air,15.0,8,350.0,145,4440,14.0,75,1,chevrolet bel air,False,Public
4498_75_plymouth grand fury,16.0,8,318.0,150,4498,14.5,75,1,plymouth grand fury,False,Public
4657_75_ford ltd,14.0,8,351.0,148,4657,13.5,75,1,ford ltd,False,Public
3907_75_buick century,17.0,6,231.0,110,3907,21.0,75,1,buick century,False,Public
3897_75_chevroelt chevelle malibu,16.0,6,250.0,105,3897,18.5,75,1,chevroelt chevelle malibu,False,Public
3730_75_amc matador,15.0,6,258.0,110,3730,19.0,75,1,amc matador,False,Public
3785_75_plymouth fury,18.0,6,225.0,95,3785,19.0,75,1,plymouth fury,False,Public
3039_75_buick skyhawk,21.0,6,231.0,110,3039,15.0,75,1,buick skyhawk,False,Public
3221_75_chevrolet monza 2+2,20.0,8,262.0,110,3221,13.5,75,1,chevrolet monza 2+2,False,Public
3169_75_ford mustang ii,13.0,8,302.0,129,3169,12.0,75,1,ford mustang ii,False,Public
2171_75_toyota corolla,29.0,4,97.0,75,2171,16.0,75,3,toyota corolla,True,Public
2639_75_ford pinto,23.0,4,140.0,83,2639,17.0,75,1,ford pinto,False,Public
2914_75_amc gremlin,20.0,6,232.0,100,2914,16.0,75,1,amc gremlin,False,Public
2592_75_pontiac astro,23.0,4,140.0,78,2592,18.5,75,1,pontiac astro,False,Public
2702_75_toyota corona,24.0,4,134.0,96,2702,13.5,75,3,toyota corona,True,Public
2223_75_volkswagen dasher,25.0,4,90.0,71,2223,16.5,75,2,volkswagen dasher,True,Public
2545_75_datsun 710,24.0,4,119.0,97,2545,17.0,75,3,datsun 710,True,Public
2984_75_ford pinto,18.0,6,171.0,97,2984,14.5,75,1,ford pinto,False,Public
1937_75_volkswagen rabbit,29.0,4,90.0,70,1937,14.0,75,2,volkswagen rabbit,True,Public
3211_75_amc pacer,19.0,6,232.0,90,3211,17.0,75,1,amc pacer,False,Public
2694_75_audi 100ls,23.0,4,115.0,95,2694,15.0,75,2,audi 100ls,False,Public
2957_75_peugeot 504,23.0,4,120.0,88,2957,17.0,75,2,peugeot 504,False,Public
2945_75_volvo 244dl,22.0,4,121.0,98,2945,14.5,75,2,volvo 244dl,False,Public
2671_75_saab 99le,25.0,4,121.0,115,2671,13.5,75,2,saab 99le,True,Public
1795_75_honda civic cvcc,33.0,4,91.0,53,1795,17.5,75,3,honda civic cvcc,True,Public
2464_76_fiat 131,28.0,4,107.0,86,2464,15.5,76,2,fiat 131,True,Public
2220_76_opel 1900,25.0,4,116.0,81,2220,16.9,76,2,opel 1900,True,Public
2572_76_capri ii,25.0,4,140.0,92,2572,14.9,76,1,capri ii,True,Public
2255_76_dodge colt,26.0,4,98.0,79,2255,17.7,76,1,dodge colt,True,Public
2202_76_renault 12tl,27.0,4,101.0,83,2202,15.3,76,2,renault 12tl,True,Public
4215_76_chevrolet chevelle malibu classic,17.5,8,305.0,140,4215,13.0,76,1,chevrolet chevelle malibu classic,False,Public
4190_76_dodge coronet brougham,16.0,8,318.0,150,4190,13.0,76,1,dodge coronet brougham,False,Public
3962_76_amc matador,15.5,8,304.0,120,3962,13.9,76,1,amc matador,False,Public
4215_76_ford gran torino,14.5,8,351.0,152,4215,12.8,76,1,ford gran torino,False,Public
3233_76_plymouth valiant,22.0,6,225.0,100,3233,15.4,76,1,plymouth valiant,False,Public
3353_76_chevrolet nova,22.0,6,250.0,105,3353,14.5,76,1,chevrolet nova,False,Public
3012_76_ford maverick,24.0,6,200.0,81,3012,17.6,76,1,ford maverick,True,Public
3085_76_amc hornet,22.5,6,232.0,90,3085,17.6,76,1,amc hornet,False,Public
2035_76_chevrolet chevette,29.0,4,85.0,52,2035,22.2,76,1,chevrolet chevette,True,Public
2164_76_chevrolet woody,24.5,4,98.0,60,2164,22.1,76,1,chevrolet woody,True,Public
1937_76_vw rabbit,29.0,4,90.0,70,1937,14.2,76,2,vw rabbit,True,Public
1795_76_honda civic,33.0,4,91.0,53,1795,17.4,76,3,honda civic,True,Public
