ID,mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,name,mpg01
76_ford granada ghia_3574,18.0,6,250.0,78,3574,21.0,76,1,ford granada ghia,0
76_pontiac ventura sj_3645,18.5,6,250.0,110,3645,16.2,76,1,pontiac ventura sj,0
76_amc pacer d/l_3193,17.5,6,258.0,95,3193,17.8,76,1,amc pacer d/l,0
76_volkswagen rabbit_1825,29.5,4,97.0,71,1825,12.2,76,2,volkswagen rabbit,1
76_datsun b-210_1990,32.0,4,85.0,70,1990,17.0,76,3,datsun b-210,1
76_toyota corolla_2155,28.0,4,97.0,75,2155,16.4,76,3,toyota corolla,1
76_ford pinto_2565,26.5,4,140.0,72,2565,13.6,76,1,ford pinto,1
76_volvo 245_3150,20.0,4,130.0,102,3150,15.7,76,2,volvo 245,0
76_plymouth volare premier v8_3940,13.0,8,318.0,150,3940,13.2,76,1,plymouth volare premier v8,0
76_peugeot 504_3270,19.0,4,120.0,88,3270,21.9,76,2,peugeot 504,0
76_toyota mark ii_2930,19.0,6,156.0,108,2930,15.5,76,3,toyota mark ii,0
76_mercedes-benz 280s_3820,16.5,6,168.0,120,3820,16.7,76,2,mercedes-benz 280s,0
76_cadillac seville_4380,16.5,8,350.0,180,4380,12.1,76,1,cadillac seville,0
76_chevy c10_4055,13.0,8,350.0,145,4055,12.0,76,1,chevy c10,0
76_ford f108_3870,13.0,8,302.0,130,3870,15.0,76,1,ford f108,0
76_dodge d100_3755,13.0,8,318.0,150,3755,14.0,76,1,dodge d100,0
77_honda accord cvcc_2045,31.5,4,98.0,68,2045,18.5,77,3,honda accord cvcc,1
77_buick opel isuzu deluxe_2155,30.0,4,111.0,80,2155,14.8,77,1,buick opel isuzu deluxe,1
77_renault 5 gtl_1825,36.0,4,79.0,58,1825,18.6,77,2,renault 5 gtl,1
77_plymouth arrow gs_2300,25.5,4,122.0,96,2300,15.5,77,1,plymouth arrow gs,1
77_datsun f-10 hatchback_1945,33.5,4,85.0,70,1945,16.8,77,3,datsun f-10 hatchback,1
77_chevrolet caprice classic_3880,17.5,8,305.0,145,3880,12.5,77,1,chevrolet caprice classic,0
77_oldsmobile cutlass supreme_4060,17.0,8,260.0,110,4060,19.0,77,1,oldsmobile cutlass supreme,0
77_dodge monaco brougham_4140,15.5,8,318.0,145,4140,13.7,77,1,dodge monaco brougham,0
77_mercury cougar brougham_4295,15.0,8,302.0,130,4295,14.9,77,1,mercury cougar brougham,0
77_chevrolet concours_3520,17.5,6,250.0,110,3520,16.4,77,1,chevrolet concours,0
77_buick skylark_3425,20.5,6,231.0,105,3425,16.9,77,1,buick skylark,0
77_plymouth volare custom_3630,19.0,6,225.0,100,3630,17.7,77,1,plymouth volare custom,0
77_ford granada_3525,18.5,6,250.0,98,3525,19.0,77,1,ford granada,0
77_pontiac grand prix lj_4220,16.0,8,400.0,180,4220,11.1,77,1,pontiac grand prix lj,0
77_chevrolet monte carlo landau_4165,15.5,8,350.0,170,4165,11.4,77,1,chevrolet monte carlo landau,0
77_chrysler cordoba_4325,15.5,8,400.0,190,4325,12.2,77,1,chrysler cordoba,0
77_ford thunderbird_4335,16.0,8,351.0,149,4335,14.5,77,1,ford thunderbird,0
77_volkswagen rabbit custom_1940,29.0,4,97.0,78,1940,14.5,77,2,volkswagen rabbit custom,1
77_pontiac sunbird coupe_2740,24.5,4,151.0,88,2740,16.0,77,1,pontiac sunbird coupe,1
77_toyota corolla liftback_2265,26.0,4,97.0,75,2265,18.2,77,3,toyota corolla liftback,1
77_ford mustang ii 2+2_2755,25.5,4,140.0,89,2755,15.8,77,1,ford mustang ii 2+2,1
77_chevrolet chevette_2051,30.5,4,98.0,63,2051,17.0,77,1,chevrolet chevette,1
77_dodge colt m/m_2075,33.5,4,98.0,83,2075,15.9,77,1,dodge colt m/m,1
77_subaru dl_1985,30.0,4,97.0,67,1985,16.4,77,3,subaru dl,1
77_volkswagen dasher_2190,30.5,4,97.0,78,2190,14.1,77,2,volkswagen dasher,1
77_datsun 810_2815,22.0,6,146.0,97,2815,14.5,77,3,datsun 810,0
77_bmw 320i_2600,21.5,4,121.0,110,2600,12.8,77,2,bmw 320i,0
77_mazda rx-4_2720,21.5,3,80.0,110,2720,13.5,77,3,mazda rx-4,0
78_volkswagen rabbit custom diesel_1985,43.1,4,90.0,48,1985,21.5,78,2,volkswagen rabbit custom diesel,1
78_ford fiesta_1800,36.1,4,98.0,66,1800,14.4,78,1,ford fiesta,1
78_mazda glc deluxe_1985,32.8,4,78.0,52,1985,19.4,78,3,mazda glc deluxe,1
78_datsun b210 gx_2070,39.4,4,85.0,70,2070,18.6,78,3,datsun b210 gx,1
78_honda civic cvcc_1800,36.1,4,91.0,60,1800,16.4,78,3,honda civic cvcc,1
78_oldsmobile cutlass salon brougham_3365,19.9,8,260.0,110,3365,15.5,78,1,oldsmobile cutlass salon brougham,0
78_dodge diplomat_3735,19.4,8,318.0,140,3735,13.2,78,1,dodge diplomat,0
78_mercury monarch ghia_3570,20.2,8,302.0,139,3570,12.8,78,1,mercury monarch ghia,0
78_pontiac phoenix lj_3535,19.2,6,231.0,105,3535,19.2,78,1,pontiac phoenix lj,0
78_chevrolet malibu_3155,20.5,6,200.0,95,3155,18.2,78,1,chevrolet malibu,0
78_ford fairmont (auto)_2965,20.2,6,200.0,85,2965,15.8,78,1,ford fairmont (auto),0
78_ford fairmont (man)_2720,25.1,4,140.0,88,2720,15.4,78,1,ford fairmont (man),1
78_plymouth volare_3430,20.5,6,225.0,100,3430,17.2,78,1,plymouth volare,0
78_amc concord_3210,19.4,6,232.0,90,3210,17.2,78,1,amc concord,0
78_buick century special_3380,20.6,6,231.0,105,3380,15.8,78,1,buick century special,0
78_mercury zephyr_3070,20.8,6,200.0,85,3070,16.7,78,1,mercury zephyr,0
78_dodge aspen_3620,18.6,6,225.0,110,3620,18.7,78,1,dodge aspen,0
78_amc concord d/l_3410,18.1,6,258.0,120,3410,15.1,78,1,amc concord d/l,0
78_chevrolet monte carlo landau_3425,19.2,8,305.0,145,3425,13.2,78,1,chevrolet monte carlo landau,0
78_buick regal sport coupe (turbo)_3445,17.7,6,231.0,165,3445,13.4,78,1,buick regal sport coupe (turbo),0
78_ford futura_3205,18.1,8,302.0,139,3205,11.2,78,1,ford futura,0
78_dodge magnum xe_4080,17.5,8,318.0,140,4080,13.7,78,1,dodge magnum xe,0
78_chevrolet chevette_2155,30.0,4,98.0,68,2155,16.5,78,1,chevrolet chevette,1
78_toyota corona_2560,27.5,4,134.0,95,2560,14.2,78,3,toyota corona,1
78_datsun 510_2300,27.2,4,119.0,97,2300,14.7,78,3,datsun 510,1
78_dodge omni_2230,30.9,4,105.0,75,2230,14.5,78,1,dodge omni,1
78_toyota celica gt liftback_2515,21.1,4,134.0,95,2515,14.8,78,3,toyota celica gt liftback,0
78_plymouth sapporo_2745,23.2,4,156.0,105,2745,16.7,78,1,plymouth sapporo,1
78_oldsmobile starfire sx_2855,23.8,4,151.0,85,2855,17.6,78,1,oldsmobile starfire sx,1
78_datsun 200-sx_2405,23.9,4,119.0,97,2405,14.9,78,3,datsun 200-sx,1
78_audi 5000_2830,20.3,5,131.0,103,2830,15.9,78,2,audi 5000,0
78_volvo 264gl_3140,17.0,6,163.0,125,3140,13.6,78,2,volvo 264gl,0
78_saab 99gle_2795,21.6,4,121.0,115,2795,15.7,78,2,saab 99gle,0
78_peugeot 604sl_3410,16.2,6,163.0,133,3410,15.8,78,2,peugeot 604sl,0
78_volkswagen scirocco_1990,31.5,4,89.0,71,1990,14.9,78,2,volkswagen scirocco,1
78_honda accord lx_2135,29.5,4,98.0,68,2135,16.6,78,3,honda accord lx,1
79_pontiac lemans v6_3245,21.5,6,231.0,115,3245,15.4,79,1,pontiac lemans v6,0
79_mercury zephyr 6_2990,19.8,6,200.0,85,2990,18.2,79,1,mercury zephyr 6,0
79_ford fairmont 4_2890,22.3,4,140.0,88,2890,17.3,79,1,ford fairmont 4,0
79_amc concord dl 6_3265,20.2,6,232.0,90,3265,18.2,79,1,amc concord dl 6,0
79_dodge aspen 6_3360,20.6,6,225.0,110,3360,16.6,79,1,dodge aspen 6,0
79_chevrolet caprice classic_3840,17.0,8,305.0,130,3840,15.4,79,1,chevrolet caprice classic,0
79_ford ltd landau_3725,17.6,8,302.0,129,3725,13.4,79,1,ford ltd landau,0
79_mercury grand marquis_3955,16.5,8,351.0,138,3955,13.2,79,1,mercury grand marquis,0
79_dodge st. regis_3830,18.2,8,318.0,135,3830,15.2,79,1,dodge st. regis,0
79_buick estate wagon (sw)_4360,16.9,8,350.0,155,4360,14.9,79,1,buick estate wagon (sw),0
79_ford country squire (sw)_4054,15.5,8,351.0,142,4054,14.3,79,1,ford country squire (sw),0
79_chevrolet malibu classic (sw)_3605,19.2,8,267.0,125,3605,15.0,79,1,chevrolet malibu classic (sw),0
79_chrysler lebaron town @ country (sw)_3940,18.5,8,360.0,150,3940,13.0,79,1,chrysler lebaron town @ country (sw),0
79_vw rabbit custom_1925,31.9,4,89.0,71,1925,14.0,79,2,vw rabbit custom,1
79_maxda glc deluxe_1975,34.1,4,86.0,65,1975,15.2,79,3,maxda glc deluxe,1
79_dodge colt hatchback custom_1915,35.7,4,98.0,80,1915,14.4,79,1,dodge colt hatchback custom,1
79_amc spirit dl_2670,27.4,4,121.0,80,2670,15.0,79,1,amc spirit dl,1
79_mercedes benz 300d_3530,25.4,5,183.0,77,3530,20.1,79,2,mercedes benz 300d,1
79_cadillac eldorado_3900,23.0,8,350.0,125,3900,17.4,79,1,cadillac eldorado,1
79_peugeot 504_3190,27.2,4,141.0,71,3190,24.8,79,2,peugeot 504,1
79_oldsmobile cutlass salon brougham_3420,23.9,8,260.0,90,3420,22.2,79,1,oldsmobile cutlass salon brougham,1
79_plymouth horizon_2200,34.2,4,105.0,70,2200,13.2,79,1,plymouth horizon,1
79_plymouth horizon tc3_2150,34.5,4,105.0,70,2150,14.9,79,1,plymouth horizon tc3,1
79_datsun 210_2020,31.8,4,85.0,65,2020,19.2,79,3,datsun 210,1
79_fiat strada custom_2130,37.3,4,91.0,69,2130,14.7,79,2,fiat strada custom,1
79_buick skylark limited_2670,28.4,4,151.0,90,2670,16.0,79,1,buick skylark limited,1
79_chevrolet citation_2595,28.8,6,173.0,115,2595,11.3,79,1,chevrolet citation,1
79_oldsmobile omega brougham_2700,26.8,6,173.0,115,2700,12.9,79,1,oldsmobile omega brougham,1
79_pontiac phoenix_2556,33.5,4,151.0,90,2556,13.2,79,1,pontiac phoenix,1
80_vw rabbit_2144,41.5,4,98.0,76,2144,14.7,80,2,vw rabbit,1
80_toyota corolla tercel_1968,38.1,4,89.0,60,1968,18.8,80,3,toyota corolla tercel,1
80_chevrolet chevette_2120,32.1,4,98.0,70,2120,15.5,80,1,chevrolet chevette,1
80_datsun 310_2019,37.2,4,86.0,65,2019,16.4,80,3,datsun 310,1
80_chevrolet citation_2678,28.0,4,151.0,90,2678,16.5,80,1,chevrolet citation,1
80_ford fairmont_2870,26.4,4,140.0,88,2870,18.1,80,1,ford fairmont,1
80_amc concord_3003,24.3,4,151.0,90,3003,20.1,80,1,amc concord,1
80_dodge aspen_3381,19.1,6,225.0,90,3381,18.7,80,1,dodge aspen,0
80_audi 4000_2188,34.3,4,97.0,78,2188,15.8,80,2,audi 4000,1
80_toyota corona liftback_2711,29.8,4,134.0,90,2711,15.5,80,3,toyota corona liftback,1
80_mazda 626_2542,31.3,4,120.0,75,2542,17.5,80,3,mazda 626,1
80_datsun 510 hatchback_2434,37.0,4,119.0,92,2434,15.0,80,3,datsun 510 hatchback,1
80_toyota corolla_2265,32.2,4,108.0,75,2265,15.2,80,3,toyota corolla,1
80_mazda glc_2110,46.6,4,86.0,65,2110,17.9,80,3,mazda glc,1
80_dodge colt_2800,27.9,4,156.0,105,2800,14.4,80,1,dodge colt,1
80_datsun 210_2110,40.8,4,85.0,65,2110,19.2,80,3,datsun 210,1
80_vw rabbit c (diesel)_2085,44.3,4,90.0,48,2085,21.7,80,2,vw rabbit c (diesel),1
80_vw dasher (diesel)_2335,43.4,4,90.0,48,2335,23.7,80,2,vw dasher (diesel),1
80_audi 5000s (diesel)_2950,36.4,5,121.0,67,2950,19.9,80,2,audi 5000s (diesel),1
80_mercedes-benz 240d_3250,30.0,4,146.0,67,3250,21.8,80,2,mercedes-benz 240d,1
80_honda civic 1500 gl_1850,44.6,4,91.0,67,1850,13.8,80,3,honda civic 1500 gl,1
80_renault lecar deluxe_1835,40.9,4,85.0,52,1835,17.3,80,2,renault lecar deluxe,1
80_subaru dl_2145,33.8,4,97.0,67,2145,18.0,80,3,subaru dl,1
80_vokswagen rabbit_1845,29.8,4,89.0,62,1845,15.3,80,2,vokswagen rabbit,1
80_datsun 280-zx_2910,32.7,6,168.0,132,2910,11.4,80,3,datsun 280-zx,1
80_mazda rx-7 gs_2420,23.7,3,70.0,100,2420,12.5,80,3,mazda rx-7 gs,1
80_triumph tr7 coupe_2500,35.0,4,122.0,88,2500,15.1,80,2,triumph tr7 coupe,1
80_ford mustang cobra_2905,23.6,4,140.0,132,2905,14.3,80,1,ford mustang cobra,1
80_honda accord_2290,32.4,4,107.0,72,2290,17.0,80,3,honda accord,1
81_plymouth reliant_2490,27.2,4,135.0,84,2490,15.7,81,1,plymouth reliant,1
81_buick skylark_2635,26.6,4,151.0,84,2635,16.4,81,1,buick skylark,1
81_dodge aries wagon (sw)_2620,25.8,4,156.0,92,2620,14.4,81,1,dodge aries wagon (sw),1
81_chevrolet citation_2725,23.5,6,173.0,110,2725,12.6,81,1,chevrolet citation,1
81_plymouth reliant_2385,30.0,4,135.0,84,2385,12.9,81,1,plymouth reliant,1
81_toyota starlet_1755,39.1,4,79.0,58,1755,16.9,81,3,toyota starlet,1
81_plymouth champ_1875,39.0,4,86.0,64,1875,16.4,81,1,plymouth champ,1
81_honda civic 1300_1760,35.1,4,81.0,60,1760,16.1,81,3,honda civic 1300,1
81_subaru_2065,32.3,4,97.0,67,2065,17.8,81,3,subaru,1
81_datsun 210 mpg_1975,37.0,4,85.0,65,1975,19.4,81,3,datsun 210 mpg,1
81_toyota tercel_2050,37.7,4,89.0,62,2050,17.3,81,3,toyota tercel,1
81_mazda glc 4_1985,34.1,4,91.0,68,1985,16.0,81,3,mazda glc 4,1
81_plymouth horizon 4_2215,34.7,4,105.0,63,2215,14.9,81,1,plymouth horizon 4,1
81_ford escort 4w_2045,34.4,4,98.0,65,2045,16.2,81,1,ford escort 4w,1
81_ford escort 2h_2380,29.9,4,98.0,65,2380,20.7,81,1,ford escort 2h,1
81_volkswagen jetta_2190,33.0,4,105.0,74,2190,14.2,81,2,volkswagen jetta,1
81_renault 18i_2320,34.5,4,100.0,82,2320,15.8,81,2,renault 18i,1
81_honda prelude_2210,33.7,4,107.0,75,2210,14.4,81,3,honda prelude,1
81_toyota corolla_2350,32.4,4,108.0,75,2350,16.8,81,3,toyota corolla,1
81_datsun 200sx_2615,32.9,4,119.0,100,2615,14.8,81,3,datsun 200sx,1
81_mazda 626_2635,31.6,4,120.0,74,2635,18.3,81,3,mazda 626,1
81_peugeot 505s turbo diesel_3230,28.1,4,141.0,80,3230,20.4,81,2,peugeot 505s turbo diesel,1
81_volvo diesel_3160,30.7,6,145.0,76,3160,19.6,81,2,volvo diesel,1
81_toyota cressida_2900,25.4,6,168.0,116,2900,12.6,81,3,toyota cressida,1
81_datsun 810 maxima_2930,24.2,6,146.0,120,2930,13.8,81,3,datsun 810 maxima,1
81_buick century_3415,22.4,6,231.0,110,3415,15.8,81,1,buick century,0
81_oldsmobile cutlass ls_3725,26.6,8,350.0,105,3725,19.0,81,1,oldsmobile cutlass ls,1
81_ford granada gl_3060,20.2,6,200.0,88,3060,17.1,81,1,ford granada gl,0
81_chrysler lebaron salon_3465,17.6,6,225.0,85,3465,16.6,81,1,chrysler lebaron salon,0
82_chevrolet cavalier_2605,28.0,4,112.0,88,2605,19.6,82,1,chevrolet cavalier,1
82_chevrolet cavalier wagon_2640,27.0,4,112.0,88,2640,18.6,82,1,chevrolet cavalier wagon,1
82_chevrolet cavalier 2-door_2395,34.0,4,112.0,88,2395,18.0,82,1,chevrolet cavalier 2-door,1
82_pontiac j2000 se hatchback_2575,31.0,4,112.0,85,2575,16.2,82,1,pontiac j2000 se hatchback,1
82_dodge aries se_2525,29.0,4,135.0,84,2525,16.0,82,1,dodge aries se,1
82_pontiac phoenix_2735,27.0,4,151.0,90,2735,18.0,82,1,pontiac phoenix,1
82_ford fairmont futura_2865,24.0,4,140.0,92,2865,16.4,82,1,ford fairmont futura,1
82_volkswagen rabbit l_1980,36.0,4,105.0,74,1980,15.3,82,2,volkswagen rabbit l,1
82_mazda glc custom l_2025,37.0,4,91.0,68,2025,18.2,82,3,mazda glc custom l,1
82_mazda glc custom_1970,31.0,4,91.0,68,1970,17.6,82,3,mazda glc custom,1
82_plymouth horizon miser_2125,38.0,4,105.0,63,2125,14.7,82,1,plymouth horizon miser,1
82_mercury lynx l_2125,36.0,4,98.0,70,2125,17.3,82,1,mercury lynx l,1
82_nissan stanza xe_2160,36.0,4,120.0,88,2160,14.5,82,3,nissan stanza xe,1
82_honda accord_2205,36.0,4,107.0,75,2205,14.5,82,3,honda accord,1
82_toyota corolla_2245,34.0,4,108.0,70,2245,16.9,82,3,toyota corolla,1
82_honda civic_1965,38.0,4,91.0,67,1965,15.0,82,3,honda civic,1
82_honda civic (auto)_1965,32.0,4,91.0,67,1965,15.7,82,3,honda civic (auto),1
82_datsun 310 gx_1995,38.0,4,91.0,67,1995,16.2,82,3,datsun 310 gx,1
82_buick century limited_2945,25.0,6,181.0,110,2945,16.4,82,1,buick century limited,1
82_oldsmobile cutlass ciera (diesel)_3015,38.0,6,262.0,85,3015,17.0,82,1,oldsmobile cutlass ciera (diesel),1
82_chrysler lebaron medallion_2585,26.0,4,156.0,92,2585,14.5,82,1,chrysler lebaron medallion,1
82_ford granada l_2835,22.0,6,232.0,112,2835,14.7,82,1,ford granada l,0
82_toyota celica gt_2665,32.0,4,144.0,96,2665,13.9,82,3,toyota celica gt,1
82_dodge charger 2.2_2370,36.0,4,135.0,84,2370,13.0,82,1,dodge charger 2.2,1
82_chevrolet camaro_2950,27.0,4,151.0,90,2950,17.3,82,1,chevrolet camaro,1
82_ford mustang gl_2790,27.0,4,140.0,86,2790,15.6,82,1,ford mustang gl,1
82_vw pickup_2130,44.0,4,97.0,52,2130,24.6,82,2,vw pickup,1
82_dodge rampage_2295,32.0,4,135.0,84,2295,11.6,82,1,dodge rampage,1
82_ford ranger_2625,28.0,4,120.0,79,2625,18.6,82,1,ford ranger,1
82_chevy s-10_2720,31.0,4,119.0,82,2720,19.4,82,1,chevy s-10,1
